10-1002,,Total,154,2,78,77,1,1.30%,56,72.73%
10-1003,,Total,18,2,7,7,0,0.00%,5,71.43%
10-1004,,Total,0,2,0,0,0,-,0,-
10-1005,,Total,1,2,0,0,0,-,0,-
10-1006,,Total,151,2,77,77,1,1.30%,62,80.52%
10-1007,,Total,184,2,83,82,1,1.22%,55,67.07%
10-1008,,Total,47,2,28,28,0,0.00%,15,53.57%
10-1009,,Total,24,2,8,8,0,0.00%,8,100.00%
10-1010,,Total,40,2,19,19,0,0.00%,12,63.16%
10-1011,,Total,18,2,4,4,0,0.00%,2,50.00%
10-1012,,Total,0,2,0,0,0,-,0,-
10-1013,,Total,87,2,51,50,0,0.00%,4,8.00%
10-1014,,Total,287,2,152,147,2,1.36%,38,25.85%
10-1510,,Total,1211,2,706,696,10,1.44%,417,59.91%
10-1520,,Total,669,2,433,430,8,1.86%,257,59.77%
10-1530,,Total,1252,2,827,821,10,1.22%,543,66.14%
10-1560,,Total,1091,2,716,699,11,1.57%,442,63.23%
10-1570,,Total,1109,2,742,716,4,0.56%,405,56.56%
10-1580,,Total,1104,2,723,709,6,0.85%,428,60.37%
10-1590,,Total,1102,2,749,726,9,1.24%,432,59.50%
10-1610,,Total,1210,2,792,773,13,1.68%,504,65.20%
10-1630,,Total,1183,2,749,738,6,0.81%,579,78.46%
10-1640,,Total,839,2,536,531,9,1.69%,412,77.59%
11-1010,,Total,1197,2,712,703,11,1.56%,499,70.98%
11-1020,,Total,1344,2,863,849,15,1.77%,566,66.67%
11-1030,,Total,1205,2,725,707,11,1.56%,438,61.95%
11-1040,,Total,1341,2,777,768,19,2.47%,536,69.79%
11-1070,,Total,1035,2,604,599,19,3.17%,377,62.94%
11-1080,,Total,1081,2,680,670,15,2.24%,409,61.04%
12-0020,,Total,19,2,9,9,0,0.00%,5,55.56%
12-1110,,Total,661,2,260,259,7,2.70%,208,80.31%
12-1120,,Total,595,2,336,331,12,3.63%,215,64.95%
12-1130,,Total,1594,2,745,737,24,3.26%,583,79.10%
12-1170,,Total,1556,2,790,784,11,1.40%,639,81.51%
12-1180,,Total,1207,2,650,644,11,1.71%,523,81.21%
12-1190,,Total,790,2,456,454,5,1.10%,360,79.30%
12-1210,,Total,1807,2,975,965,31,3.21%,764,79.17%
12-1216,,Total,84,2,50,50,0,0.00%,32,64.00%
12-1218,,Total,212,2,78,78,0,0.00%,55,70.51%
12-1219,,Total,23,2,14,13,0,0.00%,10,76.92%
12-1220,,Total,1534,2,900,893,23,2.58%,711,79.62%
12-1230,,Total,1512,2,824,819,37,4.52%,630,76.92%
12-1240,,Total,686,2,358,357,7,1.96%,295,82.63%
12-1260,,Total,1371,2,708,704,19,2.70%,525,74.57%
12-1280,,Total,1353,2,830,818,22,2.69%,639,78.12%
12-1290,,Total,1091,2,774,763,10,1.31%,571,74.84%
12-1310,,Total,1418,2,764,759,13,1.71%,629,82.87%
12-1320,,Total,1457,2,743,738,9,1.22%,613,83.06%
12-1340,,Total,1559,2,748,735,18,2.45%,599,81.50%
12-1370,,Total,1701,2,1054,1042,15,1.44%,752,72.17%
12-1380,,Total,1181,2,832,811,14,1.73%,493,60.79%
12-1390,,Total,761,2,513,505,11,2.18%,345,68.32%
12-1430,,Total,1414,2,887,879,12,1.37%,667,75.88%
12-1440,,Total,646,2,403,400,9,2.25%,263,65.75%
12-1460,,Total,1034,2,658,650,11,1.69%,454,69.85%
12-1470,,Total,1412,2,876,865,16,1.85%,564,65.20%
20-2005,,Total,630,2,271,268,14,5.22%,170,63.43%
20-2009,,Total,646,2,261,259,5,1.93%,137,52.90%
20-2010,,Total,42,2,18,17,0,0.00%,14,82.35%
20-2011,,Total,136,2,54,53,1,1.89%,25,47.17%
20-2021,,Total,399,2,191,187,3,1.60%,127,67.91%
20-2022,,Total,6,2,0,0,0,-,0,-
20-2530,,Total,715,2,432,425,8,1.88%,296,69.65%
20-2540,,Total,493,2,308,302,4,1.32%,212,70.20%
20-2560,,Total,1205,2,769,761,10,1.31%,457,60.05%
20-2570,,Total,1494,2,894,878,13,1.48%,573,65.26%
20-2580,,Total,1387,2,819,802,7,0.87%,450,56.11%
20-2610,,Total,1151,2,637,630,10,1.59%,421,66.83%
20-2620,,Total,1115,2,650,641,7,1.09%,444,69.27%
20-2630,,Total,948,2,529,526,9,1.71%,335,63.69%
20-2640,,Total,927,2,527,522,10,1.92%,351,67.24%
20-2660,,Total,1206,2,656,649,14,2.16%,435,67.03%
20-2710,,Total,1094,2,617,607,17,2.80%,399,65.73%
20-2720,,Total,1450,2,932,912,14,1.54%,515,56.47%
20-2730,,Total,1132,2,715,707,18,2.55%,433,61.24%
20-2740,,Total,1121,2,684,670,17,2.54%,418,62.39%
20-2760,,Total,1075,2,654,647,12,1.85%,419,64.76%
20-2770,,Total,1555,2,927,899,17,1.89%,541,60.18%
22-2010,,Total,588,2,323,319,7,2.19%,234,73.35%
22-2020,,Total,1410,2,749,739,19,2.57%,494,66.85%
22-2030,,Total,1117,2,652,645,11,1.71%,449,69.61%
22-2040,,Total,1185,2,707,692,13,1.88%,515,74.42%
22-2070,,Total,1646,2,1145,1120,12,1.07%,787,70.27%
22-2080,,Total,639,2,400,390,6,1.54%,227,58.21%
22-2090,,Total,1141,2,673,664,11,1.66%,501,75.45%
22-2110,,Total,1120,2,681,671,10,1.49%,443,66.02%
22-2120,,Total,1144,2,594,589,11,1.87%,438,74.36%
22-2130,,Total,1483,2,877,867,18,2.08%,671,77.39%
22-2160,,Total,1498,2,919,903,12,1.33%,637,70.54%
22-2180,,Total,1197,2,702,696,16,2.30%,513,73.71%
22-2190,,Total,1142,2,695,685,11,1.61%,507,74.01%
22-2210,,Total,995,2,654,639,6,0.94%,398,62.28%
22-2217,,Total,544,2,216,212,1,0.47%,164,77.36%
22-2220,,Total,1291,2,717,708,25,3.53%,557,78.67%
22-2224,,Total,0,2,0,0,0,-,0,-
22-2225,,Total,0,2,0,0,0,-,0,-
22-2230,,Total,798,2,455,446,6,1.35%,348,78.03%
22-2240,,Total,746,2,506,502,4,0.80%,364,72.51%
22-2260,,Total,884,2,468,459,6,1.31%,320,69.72%
22-2280,,Total,1257,2,726,718,12,1.67%,521,72.56%
23-2310,,Total,1220,2,662,654,11,1.68%,482,73.70%
